,Team,Player,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0
0,Islamabad United,Abrar Ahmed,2023-2023,3,2,-,-,-,0.00,0.00,-,-,2
1,Islamabad United,Agha Salman,2024-2024,12,12,2,310,64*,31.00,140.27,-,2,-
2,Islamabad United,Ahmed Safi Abdullah,2020-2020,3,2,2,9,8*,0.00,69.23,-,-,-
3,Islamabad United,Akif Javed,2020-2021,11,3,3,-,0*,0.00,0.00,-,-,-
4,Islamabad United,Ali Khan,2021-2021,3,-,-,-,-,0.00,0.00,-,-,-
5,Islamabad United,Amad Butt,2017-2020,16,9,2,60,17,8.57,105.26,-,-,2
6,Islamabad United,Ashar Zaidi,2016-2016,3,2,-,8,6,4.00,50.00,-,-,-
7,Islamabad United,Asif Ali,2016-2023,76,66,16,1130,75,22.60,157.60,-,3,3
8,Islamabad United,Athar Mahmood,2022-2022,3,1,1,-,0*,0.00,0.00,-,-,-
9,Islamabad United,Azam Khan,2022-2024,34,30,4,804,97,30.92,155.81,-,5,2
10,Islamabad United,Azhar Mahmood,2016-2016,2,2,2,14,12*,0.00,116.66,-,-,-
11,Islamabad United,Babar Azam,2016-2016,2,2,-,15,15,7.50,57.69,-,-,1
12,Islamabad United,S Badree,2016-2017,7,1,1,2,2*,0.00,100.00,-,-,-
13,Islamabad United,IR Bell,2019-2019,1,1,-,54,54,54.00,117.39,-,1,-
14,Islamabad United,SW Billings,2016-2017,10,9,2,167,78*,23.85,130.46,-,1,1
15,Islamabad United,JM Cox,2024-2024,6,5,1,106,41,26.50,123.25,-,-,-
16,Islamabad United,TK Curran,2023-2023,5,3,1,21,10*,10.50,190.90,-,-,-
17,Islamabad United,Danish Aziz,2022-2022,3,3,1,36,30*,18.00,81.81,-,-,1
18,Islamabad United,LA Dawson,2022-2022,7,7,1,107,31,17.83,125.88,-,-,-
19,Islamabad United,M de Lange,2022-2022,5,3,2,9,7*,9.00,75.00,-,-,-
20,Islamabad United,CS Delport,2019-2019,12,12,1,355,117*,32.27,133.96,1,1,3
21,Islamabad United,BM Duckett,2017-2017,2,2,-,30,16,15.00,88.23,-,-,-
22,Islamabad United,JP Duminy,2018-2018,10,9,2,251,73*,35.85,100.80,-,2,-
23,Islamabad United,Faheem Ashraf,2018-2024,72,55,20,803,55,22.94,144.68,-,3,3
24,Islamabad United,Fawad Ahmed,2021-2021,5,2,2,4,4*,0.00,66.66,-,-,-
25,Islamabad United,Fazalhaq Farooqi,2023-2023,6,2,1,-,0*,0.00,0.00,-,-,1
26,Islamabad United,ST Finn,2018-2018,5,1,-,-,-,0.00,0.00,-,-,1
27,Islamabad United,MW Forde,2024-2024,1,-,-,-,-,0.00,0.00,-,-,-
28,Islamabad United,L Gregory,2021-2021,2,1,1,49,49*,0.00,158.06,-,-,-
29,Islamabad United,MJ Guptill,2024-2024,3,3,-,140,56,46.66,140.00,-,2,-
30,Islamabad United,BJ Haddin,2016-2017,17,17,4,327,73,25.15,130.80,-,4,2
31,Islamabad United,Haider Ali,2024-2024,7,6,2,103,52*,25.75,163.49,-,1,1
32,Islamabad United,AD Hales,2018-2024,35,35,1,908,82*,26.70,138.83,-,4,3
33,Islamabad United,Hasan Ali,2021-2023,27,13,3,120,45,12.00,136.36,-,-,1
34,Islamabad United,Hasan Nawaz,2023-2023,3,3,-,28,21,9.33,100.00,-,-,1
35,Islamabad United,Hunain Shah,2024-2024,10,5,2,9,4*,3.00,69.23,-,-,2
36,Islamabad United,Hussain Talat,2017-2021,40,32,5,619,56,22.92,117.90,-,1,2
37,Islamabad United,Iftikhar Ahmed,2018-2021,13,10,3,230,71*,32.85,118.55,-,1,-
38,Islamabad United,Imad Wasim,2024-2024,12,9,3,126,59*,21.00,128.57,-,1,2
39,Islamabad United,Imran Khalid,2016-2017,12,5,-,39,18,7.80,90.69,-,-,-
40,Islamabad United,CA Ingram,2020-2020,9,9,2,206,63*,29.42,150.36,-,1,-
41,Islamabad United,WG Jacks,2022-2022,2,2,-,11,11,5.50,110.00,-,-,1
42,Islamabad United,Kamran Ghulam,2016-2016,2,1,-,9,9,9.00,75.00,-,-,-
43,Islamabad United,Khalid Latif,2016-2016,9,7,1,206,59,34.33,119.07,-,1,-
44,Islamabad United,UT Khawaja,2021-2021,7,7,2,246,105*,49.20,152.79,1,1,1
45,Islamabad United,BA King,2021-2021,3,3,1,69,46*,34.50,153.33,-,-,-
46,Islamabad United,OC McCoy,2024-2024,2,1,1,-,0*,0.00,0.00,-,-,-
47,Islamabad United,DJ Malan,2020-2020,4,4,1,131,64,43.66,142.39,-,1,-
48,Islamabad United,TS Mills,2024-2024,6,2,2,1,1*,0.00,50.00,-,-,-
49,Islamabad United,Misbah-ul-Haq,2016-2018,26,19,4,381,61*,25.40,109.16,-,1,-
50,Islamabad United,Mohammad Irfan,2016-2017,14,2,2,-,0*,0.00,0.00,-,-,-
51,Islamabad United,Mohammad Sami,2016-2019,36,14,8,39,20*,6.50,100.00,-,-,2
52,Islamabad United,Mohammad Wasim,2021-2023,25,14,6,115,17*,14.37,130.68,-,-,1
53,Islamabad United,Mubasir Khan,2022-2023,14,6,-,49,21,8.16,96.07,-,-,-
54,Islamabad United,Muhammad Akhlaq,2021-2022,7,6,-,46,26,7.66,117.94,-,-,1
55,Islamabad United,Muhammad Hurraira,2022-2022,1,1,-,2,2,2.00,25.00,-,-,-
56,Islamabad United,Muhammad Musa,2019-2022,19,8,6,59,26*,29.50,115.68,-,-,1
57,Islamabad United,C Munro,2020-2024,39,39,4,1322,90*,37.77,153.00,-,12,2
58,Islamabad United,Naseem Shah,2024-2024,11,6,3,62,27,20.66,163.15,-,-,-
59,Islamabad United,Nasir Nawaz,2019-2022,2,2,-,17,14,8.50,77.27,-,-,-
60,Islamabad United,WD Parnell,2019-2019,3,2,-,46,41,23.00,164.28,-,-,-
61,Islamabad United,SR Patel,2018-2019,17,10,4,175,45*,29.16,104.79,-,-,-
62,Islamabad United,N Pooran,2017-2017,1,1,-,1,1,1.00,33.33,-,-,-
63,Islamabad United,Rafatullah Mohmand,2017-2017,3,3,-,46,18,15.33,124.32,-,-,-
64,Islamabad United,Rahmanullah Gurbaz,2022-2023,14,14,1,315,62,24.23,161.53,-,1,1
65,Islamabad United,Rizwan Hussain,2019-2020,9,8,-,82,22,10.25,106.49,-,-,-
66,Islamabad United,Rohail Nazir,2021-2021,4,3,-,43,34,14.33,119.44,-,-,-
67,Islamabad United,L Ronchi,2018-2020,31,31,3,1020,94*,36.42,166.12,-,10,4
68,Islamabad United,Rumman Raees,2016-2024,42,13,8,27,11*,5.40,64.28,-,-,3
69,Islamabad United,AD Russell,2016-2018,14,12,2,110,35*,11.00,119.56,-,-,1
70,Islamabad United,Saeed Ajmal,2016-2017,10,3,2,20,10*,20.00,125.00,-,-,-
71,Islamabad United,Sahibzada Farhan,2018-2019,9,8,1,140,44,20.00,106.06,-,-,-
72,Islamabad United,PD Salt,2019-2021,10,10,-,141,46,14.10,120.51,-,-,1
73,Islamabad United,Shadab Khan,2017-2024,84,70,9,1240,91,20.32,139.32,-,8,7
74,Islamabad United,Sharjeel Khan,2016-2017,12,12,1,300,117,27.27,146.34,1,1,-
75,Islamabad United,DR Smith,2016-2017,13,13,2,427,73,38.81,110.90,-,4,1
76,Islamabad United,Sohaib Maqsood,2023-2023,2,2,-,75,60,37.50,138.88,-,1,-
77,Islamabad United,DW Steyn,2020-2020,4,-,-,-,-,0.00,0.00,-,-,-
78,Islamabad United,PR Stirling,2021-2023,10,10,-,266,58,26.60,166.25,-,3,-
79,Islamabad United,Ubaid Shah,2024-2024,2,1,-,-,-,0.00,0.00,-,-,1
80,Islamabad United,Umar Amin,2016-2021,3,3,-,17,13,5.66,68.00,-,-,1
81,Islamabad United,HE van der Dussen,2023-2023,6,6,-,148,49,24.66,127.58,-,-,-
82,Islamabad United,CAK Walton,2018-2019,9,9,-,186,48,20.66,143.07,-,-,2
83,Islamabad United,Waqas Maqsood,2019-2022,10,2,-,1,1,0.50,16.66,-,-,1
84,Islamabad United,SR Watson,2016-2017,15,15,1,365,79,26.07,125.86,-,1,-
85,Islamabad United,Zafar Gohar,2018-2022,11,6,3,39,13*,13.00,95.12,-,-,-
86,Islamabad United,Zahid Mahmood,2022-2022,2,1,1,3,3*,0.00,33.33,-,-,-
87,Islamabad United,Zahir Khan,2022-2022,2,1,1,-,0*,0.00,0.00,-,-,-
88,Islamabad United,Zeeshan Zameer,2022-2023,3,1,-,-,-,0.00,0.00,-,-,1
89,Islamabad United,Zohaib Khan,2017-2017,1,-,-,-,-,0.00,0.00,-,-,-
90,Karachi Kings,Aamer Yamin,2019-2023,27,12,3,126,35*,14.00,148.23,-,-,2
91,Karachi Kings,Abbas Afridi,2021-2021,4,1,1,27,27*,0.00,150.00,-,-,-
92,Karachi Kings,Abrar Ahmed,2017-2017,2,-,-,-,-,0.00,0.00,-,-,-
93,Karachi Kings,Akif Javed,2023-2023,5,1,1,7,7*,0.00,100.00,-,-,-
94,Karachi Kings,Ali Khan,2020-2020,1,-,-,-,-,0.00,0.00,-,-,-
95,Karachi Kings,Anwar Ali,2024-2024,3,3,2,40,25*,40.00,173.91,-,-,-
96,Karachi Kings,Arafat Minhas,2024-2024,2,1,-,1,1,1.00,100.00,-,-,-
97,Karachi Kings,Arshad Iqbal,2020-2021,16,1,1,-,0*,0.00,0.00,-,-,-
98,Karachi Kings,Awais Zia,2019-2019,2,2,-,22,19,11.00,73.33,-,-,-
99,Karachi Kings,Babar Azam,2017-2022,66,64,9,2398,90*,43.60,121.97,-,23,5
100,Karachi Kings,Bilawal Bhatti,2016-2016,1,1,1,15,15*,0.00,166.66,-,-,-
101,Karachi Kings,RS Bopara,2016-2019,31,28,8,575,71*,28.75,117.34,-,3,1
102,Karachi Kings,DT Christian,2021-2021,5,3,2,55,27,55.00,196.42,-,-,-
103,Karachi Kings,JM Clarke,2021-2022,13,12,1,295,54,26.81,137.20,-,2,1
104,Karachi Kings,IA Cockbain,2022-2022,3,3,-,47,31,15.66,127.02,-,-,-
105,Karachi Kings,BCJ Cutting,2023-2023,6,5,1,89,33,22.25,139.06,-,-,-
106,Karachi Kings,Danish Aziz,2018-2021,4,3,1,74,45,37.00,211.42,-,-,-
107,Karachi Kings,CS Delport,2020-2020,8,8,-,178,62,22.25,121.08,-,1,-
108,Karachi Kings,JL Denly,2018-2018,12,11,1,323,79*,32.30,125.68,-,3,1
109,Karachi Kings,BR Dunk,2019-2019,7,7,2,124,49*,24.80,130.52,-,-,-
110,Karachi Kings,JL du Plooy,2024-2024,2,2,-,36,24,18.00,138.46,-,-,-
111,Karachi Kings,JK Fuller,2023-2023,3,3,2,27,12*,27.00,168.75,-,-,-
112,Karachi Kings,CH Gayle,2017-2017,9,9,-,160,44,17.77,115.10,-,-,-
113,Karachi Kings,L Gregory,2022-2022,7,7,2,72,27,14.40,102.85,-,-,-
114,Karachi Kings,MJ Guptill,2021-2021,6,6,-,69,43,11.50,104.54,-,-,1
115,Karachi Kings,Haider Ali,2023-2023,6,6,-,109,59,18.16,112.37,-,1,1
116,Karachi Kings,AD Hales,2020-2020,9,7,1,272,80*,45.33,148.63,-,2,-
117,Karachi Kings,Hasan Ali,2024-2024,10,6,2,37,17,9.25,137.03,-,-,1
118,Karachi Kings,Iftikhar Ahmed,2016-2020,22,19,6,205,44*,15.76,121.30,-,-,1
119,Karachi Kings,Imad Wasim,2016-2023,78,63,23,1086,92*,27.15,140.85,-,5,10
120,Karachi Kings,Imran Tahir,2023-2023,5,-,-,-,-,0.00,0.00,-,-,-
121,Karachi Kings,CA Ingram,2018-2021,28,26,6,613,127*,30.65,145.60,1,2,2
122,Karachi Kings,Irfan Khan,2023-2024,17,15,7,263,39*,32.87,138.42,-,-,1
123,Karachi Kings,DPMD Jayawardene,2017-2017,1,1,-,10,10,10.00,125.00,-,-,-
124,Karachi Kings,CJ Jordan,2020-2022,14,8,3,33,14,6.60,106.45,-,-,2
125,Karachi Kings,Kashif Bhatti,2017-2017,1,-,-,-,-,0.00,0.00,-,-,-
126,Karachi Kings,Khurram Manzoor,2018-2018,7,6,-,121,51,20.16,99.18,-,1,-
127,Karachi Kings,TA Lammonby,2022-2022,3,3,-,4,3,1.33,66.66,-,-,1
128,Karachi Kings,LS Livingstone,2019-2019,11,11,1,321,82,32.10,130.48,-,3,1
129,Karachi Kings,MJ McClenaghan,2020-2020,1,-,-,-,-,0.00,0.00,-,-,-
130,Karachi Kings,TS Mills,2018-2018,8,1,1,5,5*,0.00,250.00,-,-,-
131,Karachi Kings,Mir Hamza,2016-2024,16,6,5,8,4*,8.00,72.72,-,-,1
132,Karachi Kings,Mohammad Amir Khan,2024-2024,2,-,-,-,-,0.00,0.00,-,-,-
133,Karachi Kings,Mohammad Amir,2016-2023,66,20,11,61,11*,6.77,103.38,-,-,3
134,Karachi Kings,Mohammad Ilyas,2021-2022,8,4,2,16,7,8.00,84.21,-,-,-
135,Karachi Kings,Mohammad Imran,2022-2022,3,1,1,-,0*,0.00,0.00,-,-,-
136,Karachi Kings,Mohammad Irfan,2018-2018,11,5,3,17,16*,8.50,113.33,-,-,2
137,Karachi Kings,Mohammad Nabi,2021-2022,14,14,3,303,67,27.54,145.67,-,2,1
138,Karachi Kings,Mohammad Nawaz,2024-2024,8,6,1,88,28,17.60,125.71,-,-,-
139,Karachi Kings,Mohammad Rizwan,2018-2020,19,12,4,167,34,20.87,106.36,-,-,-
140,Karachi Kings,Mohammad Taha,2022-2022,5,2,-,6,6,3.00,54.54,-,-,1
141,Karachi Kings,Mohammad Umar,2023-2023,2,1,1,1,1*,0.00,50.00,-,-,-
142,Karachi Kings,EJG Morgan,2018-2018,3,3,-,28,21,9.33,96.55,-,-,-
143,Karachi Kings,Muhammad Akhlaq,2023-2024,3,3,-,82,51,27.33,138.98,-,1,-
144,Karachi Kings,Muhammad Musa,2023-2023,3,-,-,-,-,0.00,0.00,-,-,-
145,Karachi Kings,Mukhtar Ahmed,2018-2018,1,1,-,1,1,1.00,33.33,-,-,-
146,Karachi Kings,C Munro,2019-2019,8,8,-,95,32,11.87,123.37,-,-,2
147,Karachi Kings,Mushfiqur Rahim,2016-2016,3,3,1,49,33,24.50,125.64,-,-,-
148,Karachi Kings,B Muzarabani,2024-2024,5,-,-,-,-,0.00,0.00,-,-,-
149,Karachi Kings,Najibullah Zadran,2021-2021,5,5,1,111,71*,27.75,124.71,-,1,1
150,Karachi Kings,Nauman Anwar,2016-2016,5,5,-,55,35,11.00,105.76,-,-,2
151,Karachi Kings,Noor Ahmad,2021-2021,4,1,1,-,0*,0.00,0.00,-,-,-
152,Karachi Kings,WD Parnell,2020-2020,1,1,-,1,1,1.00,33.33,-,-,-
153,Karachi Kings,NLTC Perera,2021-2021,3,3,-,37,37,12.33,176.19,-,-,2
154,Karachi Kings,KA Pollard,2017-2024,19,17,7,440,58,44.00,160.00,-,1,-
155,Karachi Kings,Qasim Akram,2021-2023,9,8,1,126,51*,18.00,140.00,-,1,-
156,Karachi Kings,Rohail Nazir,2022-2022,3,3,-,47,21,15.66,130.55,-,-,-
157,Karachi Kings,AM Rossington,2023-2023,3,3,-,104,69,34.66,150.72,-,1,-
158,Karachi Kings,SE Rutherford,2020-2020,2,2,-,1,1,0.50,25.00,-,-,1
159,Karachi Kings,Saad Baig,2024-2024,1,1,-,-,-,0.00,0.00,-,-,1
160,Karachi Kings,Sahibzada Farhan,2022-2022,5,5,1,51,25,12.75,102.00,-,-,1
161,Karachi Kings,Saifullah Bangash,2016-2016,5,2,1,-,0*,0.00,0.00,-,-,1
162,Karachi Kings,DR Sams,2024-2024,4,2,-,7,7,3.50,70.00,-,-,1
163,Karachi Kings,KC Sangakkara,2017-2017,10,10,-,215,65,21.50,118.78,-,1,-
164,Karachi Kings,TL Seifert,2024-2024,7,7,-,182,49,26.00,132.84,-,-,-
165,Karachi Kings,Shahid Afridi,2018-2018,9,6,1,47,26,9.40,151.61,-,-,-
166,Karachi Kings,Shahzaib Hasan,2016-2017,4,4,-,64,27,16.00,123.07,-,-,1
167,Karachi Kings,T Shamsi,2023-2024,8,2,1,-,0*,0.00,0.00,-,-,1
168,Karachi Kings,Shan Masood,2024-2024,10,10,-,158,36,15.80,105.33,-,-,1
169,Karachi Kings,Shakib Al Hasan,2016-2016,8,8,1,126,51,18.00,105.00,-,1,-
170,Karachi Kings,Sharjeel Khan,2020-2023,37,36,1,827,105,23.62,137.83,1,3,5
171,Karachi Kings,Shoaib Malik,2016-2024,38,38,7,813,71*,26.22,118.85,-,4,2
172,Karachi Kings,Sikandar Raza,2019-2019,3,3,-,23,14,7.66,60.52,-,-,-
173,Karachi Kings,LMP Simmons,2016-2018,8,8,1,210,62*,30.00,112.29,-,2,-
174,Karachi Kings,Sohail Khan,2016-2019,19,11,4,42,10,6.00,107.69,-,-,2
175,Karachi Kings,Sohail Tanvir,2016-2016,6,4,1,33,23,11.00,113.79,-,-,-
176,Karachi Kings,AW Summers,2019-2019,2,-,-,-,-,0.00,0.00,-,-,-
177,Karachi Kings,Tayyab Tahir,2023-2023,5,5,-,137,65,27.40,144.21,-,1,-
178,Karachi Kings,RN ten Doeschate,2016-2016,1,1,-,16,16,16.00,69.56,-,-,-
179,Karachi Kings,JA Thompson,2022-2022,2,1,-,-,-,0.00,0.00,-,-,1
180,Karachi Kings,AJ Tye,2023-2023,4,1,1,1,1*,0.00,100.00,-,-,-
181,Karachi Kings,Umaid Asif,2020-2022,15,6,3,54,20,18.00,154.28,-,-,-
182,Karachi Kings,Umer Khan,2019-2020,17,5,2,3,3*,1.00,37.50,-,-,3
183,Karachi Kings,Usama Mir,2016-2020,20,9,3,28,10,4.66,96.55,-,-,2
184,Karachi Kings,Usman Shinwari,2017-2022,30,8,5,17,8*,5.66,60.71,-,-,2
185,Karachi Kings,JM Vince,2016-2024,21,21,1,499,75,24.95,130.97,-,1,-
186,Karachi Kings,MS Wade,2023-2023,9,9,1,224,53,28.00,121.08,-,1,1
187,Karachi Kings,CAK Walton,2020-2021,18,16,4,265,45,22.08,137.30,-,-,1
188,Karachi Kings,Waqas Maqsood,2020-2021,10,3,1,20,12,10.00,105.26,-,-,-
189,Karachi Kings,MH Wessels,2016-2016,2,2,-,4,3,2.00,36.36,-,-,-
190,Karachi Kings,D Wiese,2018-2018,1,1,-,5,5,5.00,83.33,-,-,-
191,Karachi Kings,Zahid Mahmood,2024-2024,6,1,1,3,3*,0.00,50.00,-,-,-
192,Lahore Qalandars,Aamer Yamin,2017-2018,5,4,-,27,25,6.75,90.00,-,-,1
193,Lahore Qalandars,KJ Abbott,2018-2018,1,-,-,-,-,0.00,0.00,-,-,-
194,Lahore Qalandars,Abdullah Shafique,2022-2024,26,26,2,678,75,28.25,135.87,-,5,1
